Date : 2023-02-09 10:35:26
Directory : /Users/faraj_shuaib/projects/sahaba/front/src
Total : 256 files,  33749 codes, 499 comments, 4142 blanks, all 38390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| shared/Nav                                                                                                                                           |          1 |         18 |          0 |          4 |         22 |
| shared/NavItem                                                                                                                                       |          1 |         37 |          0 |          4 |         41 |
| shared/Navigation                                                                                                                                    |          3 |        261 |          2 |         22 |        285 |
| shared/NcDropDown                                                                                                                                    |          1 |        105 |          0 |          5 |        110 |
| shared/NcImage                                                                                                                                       |          3 |        116 |          1 |         15 |        132 |
| shared/NcLink                                                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| shared/NcModal                                                                                                                                       |          1 |        106 |          1 |         10 |        117 |
| shared/NcPlayIcon                                                                                                                                    |          1 |         37 |          0 |          4 |         41 |
| shared/NcPlayIcon2                                                                                                                                   |          1 |         35 |          0 |          4 |         39 |
| shared/NextPrev                                                                                                                                      |          3 |        190 |          0 |         13 |        203 |
| shared/Pagination                                                                                                                                    |          1 |         56 |          2 |          8 |         66 |
| shared/Radio                                                                                                                                         |          1 |         41 |          0 |          4 |         45 |
| shared/Select                                                                                                                                        |          1 |         21 |          0 |          4 |         25 |
| shared/SocialsList                                                                                                                                   |          1 |         61 |          0 |          4 |         65 |
| shared/SocialsList1                                                                                                                                  |          1 |         37 |          0 |          6 |         43 |
| shared/SocialsShare                                                                                                                                  |          1 |         39 |          0 |          7 |         46 |
| shared/SwitchDarkMode                                                                                                                                |          1 |         63 |          0 |          4 |         67 |
| shared/Tag                                                                                                                                           |          1 |         20 |          1 |          4 |         25 |
| shared/Textarea                                                                                                                                      |          1 |         18 |          0 |          4 |         22 |
| styles                                                                                                                                               |          6 |        267 |         32 |         50 |        349 |
| typechain-types                                                                                                                                      |         46 |      8,669 |        139 |        862 |      9,670 |
| typechain-types (Files)                                                                                                                              |          3 |        184 |         10 |         17 |        211 |
| typechain-types/@openzeppelin                                                                                                                        |         18 |      2,824 |         54 |        458 |      3,336 |
| typechain-types/@openzeppelin (Files)                                                                                                                |          1 |          2 |          3 |          1 |          6 |
| typechain-types/@openzeppelin/contracts                                                                                                              |         17 |      2,822 |         51 |        457 |      3,330 |
| typechain-types/@openzeppelin/contracts (Files)                                                                                                      |          1 |          6 |          3 |          1 |         10 |
| typechain-types/@openzeppelin/contracts/access                                                                                                       |          2 |        146 |          6 |         30 |        182 |
| typechain-types/@openzeppelin/contracts/token                                                                                                        |         10 |      2,496 |         30 |        392 |      2,918 |
| typechain-types/@openzeppelin/contracts/token (Files)                                                                                                |          1 |          4 |          3 |          1 |          8 |
| typechain-types/@openzeppelin/contracts/token/ERC20                                                                                                  |          2 |        294 |          6 |         48 |        348 |
| typechain-types/@openzeppelin/contracts/token/ERC721                                                                                                 |          7 |      2,198 |         21 |        343 |      2,562 |
| typechain-types/@openzeppelin/contracts/token/ERC721 (Files)                                                                                         |          4 |      1,132 |         12 |        172 |      1,316 |
| typechain-types/@openzeppelin/contracts/token/ERC721/extensions                                                                                      |          3 |      1,066 |          9 |        171 |      1,246 |
| typechain-types/@openzeppelin/contracts/utils                                                                                                        |          4 |        174 |         12 |         34 |        220 |
| typechain-types/@openzeppelin/contracts/utils (Files)                                                                                                |          1 |          2 |          3 |          1 |          6 |
| typechain-types/@openzeppelin/contracts/utils/introspection                                                                                          |          3 |        172 |          9 |         33 |        214 |
| typechain-types/contracts                                                                                                                            |          3 |      2,050 |          9 |        320 |      2,379 |
| typechain-types/factories                                                                                                                            |         22 |      3,611 |         66 |         67 |      3,744 |
| typechain-types/factories (Files)                                                                                                                    |          1 |          2 |          3 |          1 |          6 |
| typechain-types/factories/@openzeppelin                                                                                                              |         18 |      1,823 |         54 |         49 |      1,926 |
| typechain-types/factories/@openzeppelin (Files)                                                                                                      |          1 |          1 |          3 |          1 |          5 |
| typechain-types/factories/@openzeppelin/contracts                                                                                                    |         17 |      1,822 |         51 |         48 |      1,921 |
| typechain-types/factories/@openzeppelin/contracts (Files)                                                                                            |          1 |          3 |          3 |          1 |          7 |
| typechain-types/factories/@openzeppelin/contracts/access                                                                                             |          2 |         73 |          6 |          5 |         84 |
| typechain-types/factories/@openzeppelin/contracts/token                                                                                              |         10 |      1,668 |         30 |         32 |      1,730 |
| typechain-types/factories/@openzeppelin/contracts/token (Files)                                                                                      |          1 |          2 |          3 |          1 |          6 |
| typechain-types/factories/@openzeppelin/contracts/token/ERC20                                                                                        |          2 |        201 |          6 |          5 |        212 |
| typechain-types/factories/@openzeppelin/contracts/token/ERC721                                                                                       |          7 |      1,465 |         21 |         26 |      1,512 |
| typechain-types/factories/@openzeppelin/contracts/token/ERC721 (Files)                                                                               |          4 |        763 |         12 |         17 |        792 |
| typechain-types/factories/@openzeppelin/contracts/token/ERC721/extensions                                                                            |          3 |        702 |          9 |          9 |        720 |
| typechain-types/factories/@openzeppelin/contracts/utils                                                                                              |          4 |         78 |         12 |         10 |        100 |
| typechain-types/factories/@openzeppelin/contracts/utils (Files)                                                                                      |          1 |          1 |          3 |          1 |          5 |
| typechain-types/factories/@openzeppelin/contracts/utils/introspection                                                                                |          3 |         77 |          9 |          9 |         95 |
| typechain-types/factories/contracts                                                                                                                  |          3 |      1,786 |          9 |         17 |      1,812 |
| utils                                                                                                                                                |          8 |        414 |         24 |         40 |        478 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/faraj_shuaib/projects/sahaba/front/src/App.tsx                                                                                                | TypeScript React |         36 |          1 |          5 |         42 |
| /Users/faraj_shuaib/projects/sahaba/front/src/Wrapper.tsx                                                                                            | TypeScript React |         87 |          2 |         11 |        100 |
| /Users/faraj_shuaib/projects/sahaba/front/src/__test__/App.test.tsx                                                                                  | TypeScript React |          3 |          0 |          3 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/account/actions.ts                                                                                 | TypeScript       |         28 |          0 |          4 |         32 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/account/reducers.ts                                                                                | TypeScript       |         22 |          0 |          6 |         28 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/general/actions.ts                                                                                 | TypeScript       |         37 |          0 |          8 |         45 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/general/reducers.ts                                                                                | TypeScript       |         65 |          0 |          7 |         72 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/hooks.ts                                                                                           | TypeScript       |          4 |          1 |          2 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/rootReducers.ts                                                                                    | TypeScript       |          7 |          0 |          3 |         10 |
| /Users/faraj_shuaib/projects/sahaba/front/src/app/store.ts                                                                                           | TypeScript       |         36 |          0 |          7 |         43 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/countries_ar.json                                                                     | JSON             |      1,252 |          0 |          1 |      1,253 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/countries_en.json                                                                     | JSON             |      1,212 |          0 |          0 |      1,212 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/countries/index.ts                                                                              | TypeScript       |          4 |          0 |          2 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/css/line-awesome.css                                                   | CSS              |      4,533 |          2 |      2,048 |      6,583 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/css/line-awesome.min.css                                               | CSS              |          1 |          0 |          1 |          2 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-brands-400.svg                                                | XML              |      1,313 |          0 |          1 |      1,314 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-regular-400.svg                                               | XML              |        467 |          0 |          1 |        468 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/fonts/line-awesome-1.3.0/fonts/la-solid-900.svg                                                 | XML              |      2,894 |          0 |          1 |      2,895 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Apple.svg                                                                                | XML              |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Facebook.svg                                                                             | XML              |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Google.svg                                                                               | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/Twitter.svg                                                                              | XML              |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/VectorHIW.svg                                                                            | XML              |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/appSvg1.svg                                                                              | XML              |          9 |          0 |          1 |         10 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/appSvg2.svg                                                                              | XML              |         11 |          0 |          1 |         12 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo-light.svg                                                                           | XML              |         17 |          0 |          1 |         18 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo.svg                                                                                 | XML              |         17 |          0 |          1 |         18 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logoOnly.svg                                                                             | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo_dark.svg                                                                            | XML              |          1 |          0 |          0 |          1 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/logo_light.svg                                                                           | XML              |          1 |          0 |          0 |          1 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/mastercard.svg                                                                           | XML              |         11 |          0 |          1 |         12 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-10.svg                                                                   | XML              |          5 |          0 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-11.svg                                                                   | XML              |          5 |          0 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-12.svg                                                                   | XML              |         12 |          0 |          1 |         13 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-13.svg                                                                   | XML              |         12 |          0 |          1 |         13 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-14.svg                                                                   | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-15.svg                                                                   | XML              |          7 |          0 |          1 |          8 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-16.svg                                                                   | XML              |          5 |          0 |          1 |          6 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-17.svg                                                                   | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-18.svg                                                                   | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-19.svg                                                                   | XML              |         11 |          0 |          1 |         12 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-2.svg                                                                    | XML              |         12 |          0 |          1 |         13 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-20.svg                                                                   | XML              |          9 |          0 |          1 |         10 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-21.svg                                                                   | XML              |         33 |          0 |          1 |         34 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-22.svg                                                                   | XML              |         10 |          0 |          1 |         11 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-23.svg                                                                   | XML              |          8 |          0 |          1 |          9 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-24.svg                                                                   | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-25.svg                                                                   | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-3.svg                                                                    | XML              |         10 |          0 |          1 |         11 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-4.svg                                                                    | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-5.svg                                                                    | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-6.svg                                                                    | XML              |          3 |          0 |          1 |          4 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-7.svg                                                                    | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-8.svg                                                                    | XML              |         10 |          0 |          1 |         11 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/_Group_-9.svg                                                                    | XML              |          6 |          0 |          1 |          7 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/facebook.svg                                                                     | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/telegram.svg                                                                     | XML              |         12 |          0 |          1 |         13 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/twitter.svg                                                                      | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/vimeo.svg                                                                        | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/website.svg                                                                      | XML              |          1 |          0 |          0 |          1 |
| /Users/faraj_shuaib/projects/sahaba/front/src/assets/images/socials/youtube.svg                                                                      | XML              |          4 |          0 |          1 |          5 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/AuthStateWrapper.tsx                                                                        | TypeScript React |         55 |          1 |         10 |         66 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/BackgroundSection/BackgroundSection.tsx                                                     | TypeScript React |         15 |          0 |          4 |         19 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/BgGlassmorphism/BgGlassmorphism.tsx                                                         | TypeScript React |         18 |          0 |          4 |         22 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/BlurHiddenNft.tsx                                                                           | TypeScript React |         16 |          0 |          3 |         19 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/BtnLikeIcon/BtnLikeIcon.tsx                                                                 | TypeScript React |         34 |          0 |          4 |         38 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ButtonDropDownShare.tsx                                                                     | TypeScript React |         73 |          0 |          6 |         79 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ButtonDropdown.tsx                                                                          | TypeScript React |         26 |          0 |          4 |         30 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardAuthorBox4/CardAuthorBox4.tsx                                                           | TypeScript React |         69 |          0 |          6 |         75 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardCategory5/CardCategory5.tsx                                                             | TypeScript React |         54 |          0 |          6 |         60 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardLarge1/CardLarge1.tsx                                                                   | TypeScript React |        129 |          7 |         13 |        149 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardLarge1/TimeCountDown.tsx                                                                | TypeScript React |         80 |          0 |          5 |         85 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardNFT.tsx                                                                                 | TypeScript React |         90 |          0 |          9 |         99 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CardNFT2.tsx                                                                                | TypeScript React |         78 |          3 |         11 |         92 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCard.tsx                                                                          | TypeScript React |         62 |          3 |          5 |         70 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCard2.tsx                                                                         | TypeScript React |         69 |          2 |          4 |         75 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/CollectionCollaborator.tsx                                                                  | TypeScript React |        170 |          1 |         11 |        182 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/FollowButton.tsx                                                                            | TypeScript React |         57 |          0 |          8 |         65 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/FormItem.tsx                                                                                | TypeScript React |         30 |          0 |          4 |         34 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Header/AvatarDropdown.tsx                                                                   | TypeScript React |        193 |          3 |         13 |        209 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Header/HeaderLogged.tsx                                                                     | TypeScript React |        108 |          1 |          9 |        118 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Header/LocalesDropDown.tsx                                                                  | TypeScript React |         62 |          0 |          6 |         68 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Header/NotifyDropdown.tsx                                                                   | TypeScript React |        202 |          5 |          8 |        215 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/HeaderFilterSearchPage.tsx                                                                  | TypeScript React |        141 |          0 |         10 |        151 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Heading/Heading.tsx                                                                         | TypeScript React |        136 |          0 |          9 |        145 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Heading/Heading2.tsx                                                                        | TypeScript React |         29 |          0 |          4 |         33 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ItemTypeImageIcon.tsx                                                                       | TypeScript React |         38 |          0 |          4 |         42 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Label/Label.tsx                                                                             | TypeScript React |         18 |          0 |          4 |         22 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/LikeButton.tsx                                                                              | TypeScript React |         50 |          0 |          6 |         56 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/LoadingScreen.tsx                                                                           | TypeScript React |         27 |          0 |          3 |         30 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ModalAddCollaboration.tsx                                                                   | TypeScript React |        110 |          0 |         10 |        120 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ModalDelete.tsx                                                                             | TypeScript React |         87 |          0 |          8 |         95 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ModalEdit.tsx                                                                               | TypeScript React |        179 |          0 |         19 |        198 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ModalReportItem.tsx                                                                         | TypeScript React |        188 |          2 |         14 |        204 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/MySwitch.tsx                                                                                | TypeScript React |         50 |          0 |          6 |         56 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/NavItem2.tsx                                                                                | TypeScript React |         37 |          0 |          4 |         41 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/NcInputNumber/NcInputNumber.tsx                                                             | TypeScript React |         77 |          0 |          9 |         86 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/NftMoreDropdown.tsx                                                                         | TypeScript React |        114 |          0 |         14 |        128 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Prices.tsx                                                                                  | TypeScript React |         31 |          0 |          4 |         35 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/Prices2.tsx                                                                                 | TypeScript React |         23 |          0 |          4 |         27 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ProfileTabs.tsx                                                                             | TypeScript React |        272 |          6 |         25 |        303 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/RemainingTimeNftCard.tsx                                                                    | TypeScript React |         44 |          0 |          5 |         49 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/RequireAuth.tsx                                                                             | TypeScript React |         24 |          0 |          8 |         32 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/SectionGridAuthorBox/SectionGridAuthorBox.tsx                                               | TypeScript React |        117 |          0 |         10 |        127 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/SectionGridAuthorBox/SortOrderFilter.tsx                                                    | TypeScript React |        113 |          0 |          5 |        118 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/SectionSliderCategories/SectionSliderCategories.tsx                                         | TypeScript React |         83 |          1 |          9 |         93 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/SectionSliderCollections.tsx                                                                | TypeScript React |        130 |          1 |         13 |        144 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/ServerError.tsx                                                                             | TypeScript React |         24 |          0 |          4 |         28 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/TabFilters.tsx                                                                              | TypeScript React |        608 |         15 |         26 |        649 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/VerifyAccount.tsx                                                                           | TypeScript React |         39 |          0 |          4 |         43 |
| /Users/faraj_shuaib/projects/sahaba/front/src/components/VerifyIcon.tsx                                                                              | TypeScript React |         32 |          0 |          4 |         36 |
| /Users/faraj_shuaib/projects/sahaba/front/src/constant/index.ts                                                                                      | TypeScript       |         63 |          2 |         10 |         75 |
| /Users/faraj_shuaib/projects/sahaba/front/src/contracts/abi.json                                                                                     | JSON             |          1 |          0 |          0 |          1 |
| /Users/faraj_shuaib/projects/sahaba/front/src/contracts/coin_abi.json                                                                                | JSON             |          1 |          0 |          0 |          1 |
| /Users/faraj_shuaib/projects/sahaba/front/src/firebase.ts                                                                                            | TypeScript       |         50 |          0 |          7 |         57 |
| /Users/faraj_shuaib/projects/sahaba/front/src/global.d.ts                                                                                            | TypeScript       |        198 |          2 |         21 |        221 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useApi.ts                                                                                        | TypeScript       |         36 |          0 |         11 |         47 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useContract.ts                                                                                   | TypeScript       |         39 |          0 |          6 |         45 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useCountDownTime.ts                                                                              | TypeScript       |         32 |          0 |          9 |         41 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useCrud.ts                                                                                       | TypeScript       |        187 |          4 |         17 |        208 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useDarkMode.ts                                                                                   | TypeScript       |         39 |          0 |         11 |         50 |
| /Users/faraj_shuaib/projects/sahaba/front/src/hooks/useIpfs.ts                                                                                       | TypeScript       |         29 |          0 |          7 |         36 |
